ssc_code_2016,randomval
12550,0
12551,10
12552,-2
12553,14
12554,18
12555,5
12556,0
12557,5
12558,16
12559,19
12560,11
12561,-10
12562,0
12563,-9
12564,17
12565,-15
12566,6
12567,-3
12568,4
12569,-12
12570,-15
12571,19
12572,7
12573,-10
12574,-8
12575,-8
12576,-1
12577,-11
12578,-18
12579,10
12580,-5
12581,16
12582,-10
12583,-17
12584,-4
12585,15
12586,-4
12587,0
12588,-1
12589,0
12590,-14
12591,-1
12592,8
12593,14
12594,-7
12595,-11
12596,-15
12597,-9
12598,-13
12599,-11
12600,5
12601,5
12602,17
12603,-13
12604,16
12605,8
12606,-15
12607,17
12608,0
12609,3
12610,0
12611,-8
12612,-16
12613,15
12614,7
12615,0
12616,0
12617,0
12618,-10
12619,6
12620,1
12621,13
12622,10
12623,-8
12624,9
12625,-12
12626,-17
12627,4
12628,8
12629,-5
12630,0
12631,-2
12632,3
12633,-18
12634,17
12635,-13
12636,5
12637,-10
12638,-19
12639,-2
12640,-19
12641,-6
12642,11
12643,-15
12644,-1
12645,2
12646,10
12647,-13
12648,-3
12649,12
12650,-4
12651,16
12652,-5
12653,3
12654,3
12655,-2
12656,-8
12657,-18
12658,11
12659,0
12660,5
12661,13
12662,12
12663,12
12664,-17
12665,5
12666,-6
12667,19
12668,-10
12669,16
12670,-12
12671,10
12672,-13
12673,6
12674,11
12675,-11
12676,-13
12677,11
12678,-2
12679,1
12680,8
12681,-3
12682,-19
12683,18
12684,-17
12685,0
12686,3
12687,1
12688,3
12689,17
12690,2
12691,16
12692,18
12693,7
12694,-14
12695,19
12696,7
12697,3
12698,-18
12699,16
12700,-15
12701,-19
12702,6
12703,6
12704,-11
12705,-8
12706,19
12707,15
12708,6
12709,4
12710,6
12711,3
12712,-5
12713,-16
12714,16
12715,-10
12716,8
12717,14
12718,-13
12719,6
12720,2
12721,14
12722,6
12723,-4
12724,-15
12725,-2
12726,3
12727,-6
12728,-16
12729,15
12730,9
12731,1
12732,5
12733,11
12734,-10
12735,-13
12736,-19
12737,-6
12738,5
12739,-6
12740,-11
12741,16
12742,8
12743,-8
12744,13
12745,-17
12746,-5
12747,-1
12748,-1
12749,4
12750,4
12751,7
12752,8
12753,-13
12754,8
12755,18
12756,-7
12757,16
12758,4
12759,13
12760,-19
12761,-18
12762,0
12763,-7
12764,2
12765,-2
12766,9
12767,-1
12768,-3
12769,-12
12770,12
12771,12
12772,-16
12773,-19
12774,-16
12775,3
12776,13
12777,15
12778,-2
12779,-13
12780,13
12781,10
12782,0
12783,-11
12784,-13
12785,-13
12786,0
12787,-8
12788,5
12789,-2
12790,0
12791,-7
12792,16
12793,17
12794,18
12795,-10
12796,1
12797,-2
12798,13
12799,19
12800,19
12801,-1
12802,0
12803,-9
12804,9
12805,13
12806,-18
12807,4
12808,-14
12809,6
12810,-16
12811,16
12812,-2
12813,0
12814,10
12815,-2
12816,-7
12817,14
12818,-16
12819,-12
12820,-4
12821,5
12822,-4
12823,-12
12824,15
12825,-11
12826,12
12827,-11
12828,10
12829,6
12830,-12
12831,7
12832,-14
12833,4
12834,-4
12835,-4
12836,5
12837,6
12838,18
12839,-5
12840,4
12841,0
12842,-6
12843,-5
12844,2
12845,14
12846,-19
12847,9
12848,15
12849,0
12850,5
12851,-8
12852,14
12853,16
12854,-7
12855,-1
12856,5
12857,-18
12858,17
12859,-19
12860,13
12861,9
12862,11
12863,15
12864,-12
12865,16
12866,7
12867,0
12868,1
12869,12
12870,5
12871,8
12872,7
12873,11
12874,9
12875,-6
12876,10
12877,1
12878,-19
12879,6
12880,0
12881,15
12882,-19
12883,15
12884,17
12885,0
12886,-6
12887,-2
12888,2
12889,9
12890,11
12891,-10
12892,8
12893,2
12894,-4
12895,3
12896,-14
12897,13
12898,-7
12899,-4
12900,-19
12901,-9
12902,-7
12903,-4
12904,2
12905,16
12906,12
12907,18
12908,7
12909,16
12910,-17
12911,18
12912,-16
12913,-18
12914,9
12915,16
12916,14
12917,-9
12918,6
12919,-5
12920,-1
12921,-9
12922,18
12923,-4
12924,-4
12925,-14
12926,-10
12927,2
12928,-8
12929,-2
12930,-10
12931,17
12932,14
12933,1
12934,-13
12935,-12
12936,14
12937,-6
12938,18
12939,-19
12940,-1
12941,-13
12942,-15
12943,-3
12944,14
12945,17
12946,-8
12947,14
12948,-5
12949,-9
12950,19
12951,-8
12952,8
12953,16
12954,16
12955,1
12956,-4
12957,-18
12958,-5
12959,6
12960,10
12961,12
12962,7
12963,14
12964,10
12965,-11
12966,19
12967,14
12968,8
12969,12
12970,17
12971,-5
12972,13
12973,-18
12974,8
12975,15
12976,4
12977,-4
12978,-13
12979,6
12980,7
12981,13
12982,-6
12983,11
12984,0
12985,-5
12986,13
12987,-13
12988,11
12989,-11
12990,-19
12991,-15
12992,16
12993,11
12994,-19
12995,9
12996,-19
12997,13
12998,9
12999,-10
13000,-4
13001,11
13002,-7
13003,12
13004,17
13005,-16
13006,-5
13007,19
13008,0
13009,-8
13010,2
13011,1
13012,4
13013,3
13014,-15
13015,8
13016,10
13017,2
13018,-18
13019,-1
13020,18
13021,-7
13022,1
13023,5
13024,7
13025,-14
13026,-7
13027,-14
13028,1
13029,-18
13030,8
13031,0
13032,12
13033,9
13034,17
13035,2
13036,9
13037,-10
13038,0
13039,18
13040,-2
13041,-14
13042,-11
13043,18
13044,11
13045,9
13046,-18
13047,-17
13048,-1
13049,-4
13050,18
13051,-1
13052,18
13053,-5
13054,-18
13055,13
13056,14
13057,3
13058,-15
13059,-11
13060,0
13061,9
13062,-12
13063,-15
13064,3
13065,-9
13066,17
13067,10
13068,-9
13069,-4
13070,-11
13071,-3
13072,-7
13073,-7
13074,4
13075,18
13076,11
13077,-4
13078,-2
13079,3
13080,19
13081,-7
13082,-14
13083,9
13084,3
13085,-7
13086,-18
13087,-15
13088,12
13089,12
13090,-14
13091,13
13092,-15
13093,-5
13094,0
13095,-7
13096,17
13097,11
13098,5
13099,-4
13100,-17
13101,-4
13102,-19
13103,-13
13104,4
13105,-10
13106,-1
13107,0
13108,8
13109,2
13110,-12
13111,-18
13112,7
13113,0
13114,-16
13115,-10
13116,-7
13117,17
13118,3
13119,19
13120,8
13121,7
13122,-9
13123,-16
13124,7
13125,8
13126,-18
13127,9
13128,3
13129,-2
13130,-3
13131,0
13132,-8
13133,5
13134,-7
13135,19
13136,-17
13137,15
13138,4
13139,-1
13140,17
13141,-3
13142,-3
13143,-16
13144,16
13145,-12
13146,-17
13147,18
13148,-17
13149,-2
13150,1
13151,5
13152,5
13153,4
13154,19
13155,-5
13156,-17
13157,0
13158,-2
13159,17
13160,13
13161,-2
13162,13
13163,-4
13164,15
13165,2
13166,-16
13167,8
13168,13
13169,-17
13170,13
13171,-8
13172,13
13173,15
13174,5
13175,8
13176,13
13177,2
13178,-10
13179,18
13180,-9
13181,13
13182,1
13183,-17
13184,9
13185,-16
13186,3
13187,8
13188,0
13189,-14
13190,-17
13191,0
13192,-19
13193,-14
13194,17
13195,-8
13196,6
13197,-8
13198,5
13199,-9
13200,9
13201,-15
13202,5
13203,-12
13204,19
13205,16
13206,0
13207,-4
13208,-9
13209,15
13210,-8
13211,-19
13212,8
13213,19
13214,13
13215,-16
13216,6
13217,-3
13218,-18
13219,8
13220,-1
13221,0
13222,-15
13223,10
13224,4
13225,18
13226,-7
13227,5
13228,1
13229,14
13230,3
13231,-8
13232,14
13233,-4
13234,-10
13235,0
13236,3
13237,-15
13238,13
13239,-15
13240,-4
13241,-2
13242,1
13243,-15
13244,4
13245,16
13246,17
13247,5
13248,-9
13249,-3
13250,-3
13251,-6
13252,9
13253,-3
13254,1
13255,-5
13256,6
13257,12
13258,-5
13259,-10
13260,18
13261,0
13262,5
13263,-10
13264,-1
13265,-13
13266,-13
13267,9
13268,13
13269,18
13270,-9
13271,-9
13272,19
13273,18
13274,2
13275,10
13276,-12
13277,-3
13278,-14
13279,-13
13280,-17
13281,-3
13282,-13
13283,15
13284,7
13285,12
13286,-5
13287,10
13288,13
13289,11
13290,16
13291,-7
13292,-10
13293,10
13294,-9
13295,2
13296,2
13297,2
13298,16
13299,-13
13300,12
13301,15
13302,8
13303,-16
13304,4
13305,-11
13306,16
13307,17
13308,14
13309,-12
13310,3
13311,4
13312,-3
13313,15
13314,-14
13315,-4
13316,-8
13317,12
13318,-4
13319,4
13320,8
13321,5
13322,-14
13323,-1
13324,-2
13325,-16
13326,19
13327,8
13328,15
13329,10
13330,8
13331,13
13332,-15
13333,-18
13334,0
13335,-9
13336,8
13337,-15
13338,-18
13339,-18
13340,-12
13341,9
13342,-6
13343,-8
13344,-15
13345,-8
13346,-18
13347,-11
13348,5
13349,-11
13350,-2
13351,1
13352,6
13353,-9
13354,9
13355,-4
13356,8
13357,15
13358,14
13359,10
13360,-13
13361,-19
13362,-9
13363,16
13364,-8
13365,11
13366,-2
13367,5
13368,-3
13369,-12
13370,4
13371,-11
13372,19
13373,-6
13374,0
13375,17
13376,19
13377,4
13378,-17
13379,2
13380,-14
13381,-14
13382,-3
13383,2
13384,19
13385,5
13386,-18
13387,5
13388,7
13389,13
13390,10
13391,-17
13392,-14
13393,2
13394,-19
13395,13
13396,-10
13397,8
13398,12
13399,-17
13400,6
13401,1
13402,-4
13403,2
13404,10
13405,8
13406,-3
13407,-7
13408,-3
13409,-14
13410,0
13411,12
13412,16
13413,5
13414,0
13415,0
13416,-13
13417,14
13418,12
13419,-13
13420,12
13421,2
13422,6
13423,-11
13424,18
13425,2
13426,8
13427,17
13428,2
13429,14
13430,-9
13431,18
13432,3
13433,2
13434,-13
13435,14
13436,-8
13437,-16
13438,4
13439,-15
13440,15
13441,0
13442,7
13443,6
13444,0
13445,19
13446,4
13447,18
13448,3
13449,-11
13450,8
13451,0
13452,12
13453,3
13454,18
13455,17
13456,6
13457,-8
13458,8
13459,9
13460,-11
13461,19
13462,-10
13463,13
13464,-15
13465,-18
13466,15
13467,-4
13468,13
13469,19
13470,2
13471,19
13472,-3
13473,-18
13474,-1
13475,15
13476,19
13477,-15
13478,-19
13479,10
13480,9
13481,11
13482,-11
13483,17
13484,18
13485,-13
13486,-11
13487,0
13488,12
13489,18
13490,17
13491,2
13492,14
13493,9
13494,12
13495,12
13496,-13
13497,-18
13498,-8
13499,0
13500,12
13501,-10
13502,-18
13503,-1
13504,-4
13505,-16
13506,-18
13507,12
13508,0
13509,-8
13510,19
13511,7
13512,13
13513,10
13514,-3
13515,-13
13516,4
13517,-4
13518,10
13519,3
13520,0
13521,-16
13522,12
13523,-19
13524,4
13525,-14
13526,-18
13527,0
13528,17
13529,-11
13530,0
13531,7
13532,-16
13533,-5
13534,-2
13535,-1
13536,14
13537,2
13538,7
13539,-3
13540,-15
13541,-17
13542,10
13543,17
13544,-9
13545,-16
13546,-11
13547,-19
13548,0
13549,-12
13550,1
13551,-19
13552,18
13553,6
13554,-15
13555,-16
13556,-3
13557,-2
13558,-19
13559,-7
13560,17
13561,-11
13562,19
13563,-17
13564,2
13565,-9
13566,-9
13567,-12
13568,3
13569,-15
13570,19
13571,-4
13572,-4
13573,6
13574,-12
13575,16
13576,-19
13577,7
13578,16
13579,-12
13580,-2
13581,17
13582,-19
13583,-14
13584,-6
13585,-17
13586,-15
13587,-3
13588,8
13589,7
13590,-8
13591,12
13592,17
13593,3
13594,17
13595,-11
13596,0
13597,-3
13598,6
13599,5
13600,-3
13601,-2
13602,2
13603,2
13604,-15
13605,-10
13606,9
13607,-2
13608,9
13609,0
13610,17
13611,-19
13612,7
13613,2
13614,-8
13615,4
13616,0
13617,-13
13618,-12
13619,-10
13620,5
13621,1
13622,-15
13623,4
13624,19
13625,-1
13626,-16
13627,-7
13628,10
13629,12
13630,12
13631,14
13632,13
13633,-10
13634,5
13635,13
13636,0
13637,-8
13638,7
13639,16
13640,-7
13641,8
13642,-10
13643,11
13644,-13
13645,6
13646,2
13647,13
13648,15
13649,19
13650,4
13651,-10
13652,9
13653,-11
13654,-6
13655,-13
13656,5
13657,-16
13658,-18
13659,-10
13660,-6
13661,-14
13662,-3
13663,-8
13664,5
13665,-10
13666,7
13667,-17
13668,12
13669,7
13670,-14
13671,-4
13672,-15
13673,-14
13674,0
13675,12
13676,-12
13677,10
13678,-10
13679,-17
13680,-11
13681,-15
13682,-8
13683,19
13684,3
13685,2
13686,-10
13687,13
13688,-6
13689,-2
13690,-8
13691,4
13692,8
13693,16
13694,0
13695,15
13696,-12
13697,19
13698,-13
13699,-9
13700,18
13701,-9
13702,-11
13703,-14
13704,0
13705,-7
13706,2
13707,14
13708,17
13709,0
13710,-10
13711,13
13712,0
13713,3
13714,12
13715,-6
13716,5
13717,-11
13718,-14
13719,4
13720,-16
13721,-16
13722,4
13723,-14
13724,9
13725,-5
13726,-10
13727,9
13728,0
13729,-13
13730,-17
13731,5
13732,14
13733,-14
13734,7
13735,0
13736,11
13737,1
13738,-18
13739,12
13740,-14
13741,-14
13742,-8
13743,0
13744,-9
13745,11
13746,3
13747,7
13748,-13
13749,-13
13750,17
13751,14
13752,19
13753,-18
13754,13
13755,-13
13756,10
13757,-7
13758,8
13759,15
13760,12
13761,12
13762,12
13763,-12
13764,11
13765,-16
13766,-15
13767,5
13768,-5
13769,-7
13770,-18
13771,0
13772,-15
13773,-7
13774,-4
13775,1
13776,4
13777,16
13778,-13
13779,9
13780,-3
13781,-15
13782,8
13783,18
13784,-12
13785,18
13786,19
13787,16
13788,8
13789,13
13790,17
13791,4
13792,-7
13793,-4
13794,-12
13795,-13
13796,18
13797,13
13798,-6
13799,15
13800,16
13801,11
13802,9
13803,6
13804,-2
13805,-10
13806,-10
13807,0
13808,-16
13809,-7
13810,16
13811,0
13812,4
13813,16
13814,6
13815,8
13816,-16
13817,-18
13818,-14
13819,-12
13820,-12
13821,-18
13822,-1
13823,-9
13824,10
13825,18
13826,-1
13827,-8
13828,7
13829,6
13830,-4
13831,-8
13832,-15
13833,9
13834,15
13835,-13
13836,-11
13837,-1
13838,8
13839,-5
13840,-11
13841,-14
13842,0
13843,4
13844,-6
13845,14
13846,18
13847,11
13848,-13
13849,-6
13850,3
13851,14
13852,11
13853,-17
13854,12
13855,-12
13856,-17
13857,15
13858,2
13859,-2
13860,-5
13861,6
13862,9
13863,17
13864,0
13865,-8
13866,-3
13867,7
13868,-2
13869,4
13870,17
13871,-3
13872,5
13873,-1
13874,10
13875,0
13876,5
13877,-12
13878,19
13879,4
13880,2
13881,-15
13882,15
13883,-16
13884,14
13885,9
13886,2
13887,5
13888,-15
13889,2
13890,-8
13891,17
13892,6
13893,18
13894,-9
13895,-4
13896,2
13897,-5
13898,-18
13899,-17
13900,-18
13901,5
13902,10
13903,10
13904,-2
13905,18
13906,14
13907,18
13908,13
13909,1
13910,12
13911,12
13912,6
13913,-2
13914,3
13915,-15
13916,3
13917,6
13918,-19
13919,9
13920,-16
13921,-15
13922,-4
13923,-17
13924,0
13925,2
13926,10
13927,-9
13928,17
13929,-5
13930,13
13931,0
13932,-15
13933,9
13934,-7
13935,18
13936,12
13937,-16
13938,-3
13939,3
13940,5
13941,-11
13942,8
13943,-8
13944,-4
13945,-19
13946,0
13947,19
13948,15
13949,-10
13950,9
13951,12
13952,-9
13953,-6
13954,15
13955,-3
13956,19
13957,13
13958,-1
13959,1
13960,12
13961,5
13962,0
13963,-12
13964,8
13965,13
13966,-5
13967,-19
13968,3
13969,0
13970,-1
13971,8
13972,-15
13973,-18
13974,6
13975,-16
13976,5
13977,-4
13978,19
13979,-6
13980,7
13981,-15
13982,1
13983,13
13984,5
13985,-1
13986,19
13987,-10
13988,-2
13989,16
13990,4
13991,2
13992,6
13993,6
13994,-14
13995,5
13996,3
13997,11
13998,9
13999,7
14000,3
14001,19
14002,-3
14003,-8
14004,-6
14005,10
14006,0
14007,0
14008,-9
14009,13
14010,5
14011,10
14012,0
14013,10
14014,8
14015,0
14016,-1
14017,-9
14018,0
14019,1
14020,2
14021,12
14022,7
14023,18
14024,-2
14025,7
14026,18
14027,-17
14028,-5
14029,6
14030,14
14031,8
14032,13
14033,-8
14034,14
14035,-8
14036,16
14037,0
14038,-2
14039,0
14040,-16
14041,-12
14042,-8
14043,-19
14044,9
14045,-16
14046,-6
14047,9
14048,-16
14049,0
14050,-14
14051,11
14052,6
14053,-9
14054,-19
14055,12
14056,13
14057,8
14058,15
14059,1
14060,-15
14061,-18
14062,17
14063,9
14064,-18
14065,-13
14066,-7
14067,0
14068,-11
14069,5
14070,17
14071,4
14072,3
14073,19
14074,-3
14075,10
14076,8
14077,-16
14078,0
14079,5
14080,-6
14081,-11
14082,-7
14083,14
14084,15
14085,15
14086,-3
14087,18
14088,-15
14089,7
14090,1
14091,-11
14092,11
14093,1
14094,10
14095,0
14096,17
14097,5
14098,-5
14099,12
14100,-2
14101,-1
14102,5
14103,11
14104,11
14105,4
14106,4
14107,6
14108,6
14109,-14
14110,-6
14111,-17
14112,-17
14113,-13
14114,10
14115,-11
14116,7
14117,8
14118,-9
14119,6
14120,13
14121,-17
14122,-9
14123,-14
14124,-5
14125,-14
14126,-7
14127,-11
14128,-19
14129,-8
14130,0
14131,-6
14132,-16
14133,-17
14134,14
14135,-12
14136,-14
14137,-19
14138,-7
14139,11
14140,-1
14141,-5
14142,7
14143,9
14144,14
14145,4
14146,-19
14147,6
14148,-16
14149,-1
14150,-13
14151,-11
14152,-13
14153,-18
14154,4
14155,3
14156,7
14157,-19
14158,14
14159,-16
14160,17
14161,-18
14162,7
14163,-4
14164,-19
14165,1
14166,-19
14167,1
14168,6
14169,-10
14170,7
14171,14
14172,1
14173,-14
14174,-4
14175,-10
14176,-10
14177,11
14178,-9
14179,16
14180,8
14181,-19
14182,-5
14183,3
14184,-18
14185,13
14186,13
14187,-19
14188,6
14189,4
14190,7
14191,-5
14192,1
14193,-19
14194,-6
14195,-11
14196,-6
14197,13
14198,-6
14199,-12
14200,11
14201,7
14202,0
14203,11
14204,-2
14205,-7
14206,-11
14207,12
14208,-10
14209,-13
14210,6
14211,1
14212,-13
14213,5
14214,15
14215,4
14216,14
14217,-12
14218,-6
14219,6
14220,-8
14221,13
14222,-3
14223,-5
14224,5
14225,14
14226,6
14227,-4
14228,12
14229,7
14230,8
14231,14
14232,16
14233,15
14234,-8
14235,8
14236,0
14237,-18
14238,-3
14239,-16
14240,-10
14241,5
14242,-19
14243,11
14244,14
14245,-5
14246,-2
14247,-17
14248,-4
14249,-10
14250,-15
14251,3
14252,7
14253,7
14254,14
14255,4
14256,7
14257,9
14258,-18
14259,0
14260,-6
14261,-7
14262,-8
14263,-19
14264,-19
14265,13
14266,18
14267,-17
14268,-12
14269,0
14270,0
14271,12
14272,0
14273,-9
14274,-18
14275,7
14276,-19
14277,8
14278,4
14279,-7
14280,3
14281,6
14282,1
14283,-17
14284,0
14285,-15
14286,19
14287,11
14288,-13
14289,-3
14290,-3
14291,3
14292,0
14293,6
14294,-11
14295,-2
14296,-9
14297,-6
14298,-15
14299,2
14300,6
14301,-16
14302,-4
14303,0
14304,13
14305,-13
14306,8
14307,-11
14308,13
14309,1
14310,17
14311,0
14312,15
14313,-1
14314,-16
14315,-18
14316,-15
14317,11
14318,6
14319,14
14320,15
14321,8
14322,-2
14323,-3
14324,10
14325,18
14326,-15
14327,10
14328,14
14329,-9
14330,-2
14331,-12
14332,10
14333,-11
14334,-4
14335,-8
14336,-13
14337,18
14338,-6
14339,19
14340,12
14341,2
14342,3
14343,16
14344,5
14345,-7
14346,8
14347,5
14348,-10
14349,-11
14350,-3
14351,0
14352,18
14353,8
14354,4
14355,2
14356,-2
14357,-8
14358,8
14359,-4
14360,3
14361,-15
14362,18
14363,9
14364,-14
14365,4
14366,-10
14367,-17
14368,-14
14369,-6
14370,2
14371,7
14372,13
14373,-3
14374,16
14375,-16
14376,1
14377,-12
14378,18
14379,-4
14380,-8
14381,-12
14382,-18
14383,-12
14384,-14
14385,14
14386,-2
14387,-6
14388,-4
14389,-14
14390,12
14391,-3
14392,-5
14393,14
14394,10
14395,7
14396,-6
14397,-14
14398,-19
14399,1
14400,5
14401,1
14402,0
14403,0
14404,15
14405,2
14406,18
14407,-4
14408,4
14409,-3
14410,0
14411,8
14412,-11
14413,11
14414,13
14415,-5
14416,-15
14417,-5
14418,-18
14419,3
14420,-13
14421,-6
14422,12
14423,4
14424,-6
14425,5
14426,-11
14427,-4
14428,17
14429,11
14430,-13
14431,-11
14432,-19
14433,19
14434,17
14435,1
14436,0
14437,1
14438,1
14439,-6
14440,-7
14441,6
14442,7
14443,1
14444,8
14445,12
14446,0
14447,-4
14448,-4
14449,-14
14450,-5
14451,-16
14452,-14
14453,9
14454,2
14455,7
14456,-13
14457,-13
14458,-19
14459,8
14460,16
14461,-12
14462,3
14463,-10
14464,-10
14465,18
14466,-12
14467,1
14468,-4
14469,-11
14470,-1
14471,-4
14472,19
14473,0
14474,-12
14475,0
14476,-12
14477,-12
14478,9
14479,9
14480,1
14481,-17
14482,5
14483,10
14484,-12
14485,-19
14486,1
14487,0
14488,-10
14489,-16
14490,-8
14491,7
14492,19
14493,3
14494,-13
14495,-8
14496,-17
14497,0
14498,-4
14499,3
14500,-8
14501,18
14502,-3
14503,-18
14504,-19
14505,5
14506,18
14507,-5
14508,-1
14509,-13
14510,-14
14511,-1
14512,16
14513,-6
14514,14
14515,-6
14516,12
14517,14
14518,-9
14519,7
14520,11
14521,-1
14522,1
14523,16
14524,9
19494,-7
19797,15
20001,-5
20002,14
20003,8
20004,14
20005,4
20006,15
20007,-16
20008,17
20009,-15
20010,11
20011,-17
20012,-3
20013,6
20014,-18
20015,8
20016,13
20017,1
20018,-16
20019,6
20020,-7
20021,8
20022,-8
20023,-16
20024,5
20025,-8
20026,-8
20027,-2
20028,4
20029,-17
20030,-11
20031,0
20032,-15
20033,10
20034,-10
20035,-16
20036,0
20037,-19
20038,15
20039,10
20040,1
20041,-5
20042,-5
20043,-19
20044,-2
20045,8
20046,-5
20047,2
20048,18
20049,-9
20050,3
20051,9
20052,-6
20053,5
20054,0
20055,-7
20056,19
20057,-13
20058,-17
20059,8
20060,3
20061,17
20062,-17
20063,7
20064,5
20065,2
20066,0
20067,-10
20068,-16
20069,-10
20070,13
20071,-17
20072,-13
20073,5
20074,0
20075,-18
20076,11
20077,-7
20078,-2
20079,12
20080,-7
20081,-7
20082,-11
20083,16
20084,10
20085,0
20086,11
20087,-6
20088,-5
20089,18
20090,-1
20091,-7
20092,-7
20093,-14
20094,17
20095,19
20096,12
20097,5
20098,-4
20099,0
20100,2
20101,-17
20102,-14
20103,0
20104,-17
20105,16
20106,7
20107,-13
20108,-10
20109,7
20110,-8
20111,-6
20112,9
20113,15
20114,5
20115,-14
20116,-4
20117,18
20118,4
20119,11
20120,-7
20121,-17
20122,-17
20123,0
20124,2
20125,9
20126,-5
20127,-5
20128,-4
20129,-14
20130,3
20131,7
20132,19
20133,-9
20134,10
20135,-1
20136,-12
20137,-12
20138,17
20139,-11
20140,9
20141,-5
20142,-2
20143,-4
20144,4
20145,-18
20146,-12
20147,15
20148,-5
20149,-6
20150,0
20151,-5
20152,18
20153,19
20154,0
20155,-19
20156,0
20157,-4
20158,0
20159,6
20160,-18
20161,8
20162,18
20163,4
20164,-6
20165,-19
20166,-4
20167,5
20168,-8
20169,13
20170,-12
20171,0
20172,7
20173,-16
20174,-16
20175,-8
20176,-8
20177,-19
20178,2
20179,-7
20180,6
20181,1
20182,11
20183,-11
20184,13
20185,-1
20186,-9
20187,-17
20188,-4
20189,-8
20190,12
20191,-3
20192,12
20193,-18
20194,16
20195,-14
20196,-17
20197,16
20198,18
20199,-13
20200,-7
20201,16
20202,2
20203,-19
20204,-13
20205,-2
20206,14
20207,-11
20208,-9
20209,0
20210,7
20211,7
20212,-11
20213,14
20214,4
20215,-18
20216,-7
20217,-13
20218,-19
20219,-15
20220,-10
20221,7
20222,-2
20223,-13
20224,9
20225,-12
20226,7
20227,-8
20228,-17
20229,-9
20230,11
20231,10
20232,2
20233,-12
20234,17
20235,-9
20236,-2
20237,-6
20238,0
20239,8
20240,3
20241,14
20242,-15
20243,9
20244,11
20245,15
20246,-11
20247,19
20248,-14
20249,6
20250,0
20251,-8
20252,-14
20253,6
20254,-17
20255,-18
20256,-12
20257,-14
20258,-19
20259,10
20260,-19
20261,14
20262,16
20263,18
20264,8
20265,0
20266,15
20267,0
20268,6
20269,-2
20270,13
20271,17
20272,-13
20273,-9
20274,-1
20275,0
20276,5
20277,0
20278,-4
20279,15
20280,-1
20281,1
20282,-4
20283,-12
20284,8
20285,2
20286,8
20287,3
20288,-6
20289,-18
20290,-6
20291,-12
20292,6
20293,-6
20294,-8
20295,13
20296,-2
20297,19
20298,-3
20299,15
20300,-3
20301,7
20302,3
20303,-10
20304,6
20305,-7
20306,-4
20307,19
20308,18
20309,-16
20310,0
20311,10
20312,-13
20313,8
20314,4
20315,-11
20316,3
20317,4
20318,12
20319,13
20320,10
20321,1
20322,6
20323,-17
20324,5
20325,12
20326,16
20327,3
20328,-6
20329,-7
20330,9
20331,2
20332,-15
20333,-19
20334,-14
20335,-2
20336,5
20337,11
20338,-4
20339,-2
20340,-6
20341,-6
20342,-2
20343,1
20344,-6
20345,-13
20346,-4
20347,6
20348,10
20349,-15
20350,-7
20351,-8
20352,-8
20353,2
20354,-9
20355,-16
20356,8
20357,-18
20358,4
20359,2
20360,1
20361,11
20362,1
20363,-10
20364,-19
20365,-3
20366,0
20367,-7
20368,-11
20369,-8
20370,-8
20371,15
20372,-8
20373,13
20374,-11
20375,-13
20376,-17
20377,3
20378,-15
20379,16
20380,12
20381,-17
20382,6
20383,0
20384,18
20385,-1
20386,-8
20387,4
20388,19
20389,13
20390,-1
20391,-6
20392,-7
20393,18
20394,-3
20395,-11
20396,-19
20397,9
20398,0
20399,0
20400,2
20401,14
20402,2
20403,3
20404,-8
20405,-19
20406,0
20407,0
20408,9
20409,-10
20410,-2
20411,17
20412,-14
20413,-8
20414,7
20415,9
20416,5
20417,10
20418,11
20419,18
20420,1
20421,-13
20422,0
20423,18
20424,5
20425,-14
20426,13
20427,-3
20428,-14
20429,-19
20430,-15
20431,-3
20432,-19
20433,-18
20434,8
20435,-17
20436,-10
20437,-2
20438,3
20439,-3
20440,-14
20441,-15
20442,11
20443,-16
20444,-1
20445,-11
20446,-16
20447,-17
20448,-15
20449,-19
20450,10
20451,6
20452,-3
20453,14
20454,16
20455,-12
20456,-4
20457,3
20458,-6
20459,5
20460,12
20461,11
20462,2
20463,16
20464,1
20465,15
20466,-2
20467,17
20468,-19
20469,9
20470,7
20471,13
20472,-8
20473,3
20474,8
20475,-2
20476,-13
20477,12
20478,19
20479,7
20480,16
20481,-1
20482,-11
20483,4
20484,8
20485,-12
20486,-6
20487,9
20488,-9
20489,-11
20490,18
20491,-4
20492,11
20493,-5
20494,-3
20495,0
20496,-11
20497,-9
20498,-12
20499,-15
20500,-7
20501,2
20502,5
20503,-9
20504,8
20505,7
20506,6
20507,3
20508,-11
20509,12
20510,10
20511,-17
20512,1
20513,-1
20514,16
20515,1
20516,14
20517,-19
20518,5
20519,5
20520,13
20521,14
20522,18
20523,-1
20524,-12
20525,-11
20526,-5
20527,13
20528,8
20529,-11
20530,7
20531,12
20532,-17
20533,6
20534,17
20535,-4
20536,15
20537,-16
20538,-9
20539,-2
20540,0
20541,-3
20542,12
20543,15
20544,-17
20545,12
20546,18
20547,-16
20548,3
20549,1
20550,-7
20551,6
20552,2
20553,-4
20554,-1
20555,3
20556,-16
20557,17
20558,9
20559,-10
20560,9
20561,-1
20562,-11
20563,-10
20564,-15
20565,-10
20566,19
20567,-15
20568,2
20569,0
20570,-9
20571,12
20572,15
20573,-12
20574,-18
20575,16
20576,16
20577,3
20578,-5
20579,13
20580,-8
20581,10
20582,1
20583,12
