nz_mb_code_2017,randomval
0556300,-18
0556400,5
0556500,19
0556600,-18
0556700,4
0556800,4
0557000,15
0557100,11
0557200,-14
0557300,-13
0557401,19
0557402,-19
0557600,10
0557700,-19
0557800,-17
0557900,-13
0558100,6
0558300,-18
0558401,7
0558402,2
0558600,9
0558701,7
0558702,8
0558800,10
0558900,5
0559001,13
0559002,2
0559100,-14
0559200,-13
0559301,3
0559302,0
0559303,5
0559401,8
0559402,-8
0559403,-6
0559404,-9
0559500,-4
0559600,-17
0559701,-1
0559702,2
0559703,16
0559704,-17
0559800,-1
0559900,-9
0560000,-19
0560200,19
0560400,0
0560500,10
0560600,-1
0560700,-7
0560800,9
0560900,-6
0561200,-12
0561300,9
0561400,11
0561500,10
0561600,8
0561700,-14
0561800,-1
0561900,-1
0562000,6
0562100,6
0562200,-2
0562300,8
0562400,3
0562500,3
0562600,16
0562800,18
0562900,-6
0563000,3
0563100,14
0563300,-16
0563400,-3
0563500,13
0563600,0
0563700,-4
0563800,-19
0563901,-18
0563902,-19
0564000,-15
0564100,4
0564200,-5
0564300,19
0564401,-6
0564402,9
0564403,8
0564404,-18
0564405,5
0564501,-13
0564502,0
0564600,1
0564700,8
0564800,-3
0564900,-15
0565000,-7
0565201,3
0565202,6
0565300,11
0565400,14
0565500,13
0565600,3
0565700,8
0565800,-19
0566000,0
0566100,0
0566300,5
0566400,8
0566500,18
0566600,-7
0566700,0
0566900,-1
0567000,-19
0567100,6
0567200,17
0567300,-5
0567401,-3
0567402,-2
0567500,13
0567600,3
0567700,-19
0568000,-15
0568100,7
0568200,-6
0568300,14
0568400,7
0568500,17
0568600,-5
0568700,3
0568900,17
0569000,2
0569100,-7
0569200,-15
0569300,11
0569400,0
0569501,-8
0569502,-1
0569503,7
0569504,7
0569600,-15
0569700,-12
0569800,-19
0569900,5
0570000,-4
0570100,16
0570200,-8
0570300,0
0570400,7
0570500,4
0570600,0
0570701,-10
0570702,5
0570801,9
0570802,-1
0570900,16
0571001,9
0571002,14
0571003,0
0571004,8
0571100,0
0571201,-2
0571202,-4
0571301,-15
0571302,-14
0571400,9
0571500,7
0571600,-1
0571700,3
0571900,9
0572001,-2
0572002,-7
0572100,14
0572200,-17
0572300,7
0572600,1
0572701,12
0572702,-8
0572801,12
0572802,15
0573000,-15
0573100,-4
0573200,-11
0573400,-6
0573500,-11
0573600,-19
0573700,-11
0573800,14
0573900,5
0574000,8
0574100,-7
0574200,4
0574300,-17
0574400,-7
0574500,19
0574600,-3
0574700,-10
0574800,-13
0574900,-2
0575000,10
0575100,4
0575200,-1
0575300,-10
0575400,-11
0575500,-18
0575600,-10
0575700,8
0575800,17
0575900,11
0576000,-7
0576100,10
0576200,5
0576300,17
0576400,-5
0576500,-3
0576600,13
0576700,-4
0576800,13
0576900,2
0577000,-7
0577100,11
0577200,8
0577300,10
0577400,19
0577500,-15
0577600,-19
0577700,7
0577800,9
0577900,10
0578000,-8
0578100,-13
0578200,-3
0578300,-18
0578400,11
0578500,-18
0578600,1
0578701,-13
0578702,-10
0578800,-9
0578900,12
0579000,9
0579100,13
0579200,8
0579300,5
0579400,-12
0579500,-14
0579600,-8
0579700,0
0579800,16
0579900,-14
0580000,-3
0580100,-11
0580200,1
0580300,-2
0580400,5
0580500,-4
0580600,-9
0580700,18
0580800,-5
0580900,7
0581000,-16
0581100,8
0581300,-11
0581400,-11
0581500,7
0581600,-9
0581700,1
0581900,19
0582000,11
0582100,4
0582200,-11
0582301,10
0582302,3
0582400,13
0582500,7
0582600,-13
0582700,4
0582800,-5
0582900,19
0583000,19
0583100,8
0583200,11
0583300,-4
0583400,0
0583500,-9
0583600,7
0583702,6
0583703,-1
0583704,3
0583800,1
0583900,-1
0584001,-19
0584002,-3
0584003,11
0584100,-8
0584200,-17
0584300,-13
0584401,15
0584402,4
0584501,-10
0584502,-8
0584600,-5
0584701,0
0584702,-2
0584800,-15
0584900,-15
0585000,15
0585101,0
0585200,7
0585300,6
0585401,0
0585402,4
0585500,12
0585600,-4
0585800,5
0586100,0
0586200,-18
0586300,0
0586400,-18
0586600,-2
0586700,-7
0586800,-7
0586901,-15
0586902,-14
0587000,16
0587200,12
0587300,-5
0587400,-2
0587600,9
0587900,0
0588001,11
0588003,-15
0588004,-19
0588100,-6
0588200,13
0588301,18
0588402,0
0588500,16
0588600,-16
0588700,-1
0588902,-6
0589001,13
0589102,-7
0589201,-16
0589202,13
0589204,-16
0589205,-10
0589206,11
0589300,10
0589400,14
0589501,-7
0589502,17
0589600,13
0589700,7
0589801,-9
0589802,-18
0589900,0
0590001,14
0590002,0
0590003,4
0590100,1
0590200,-13
0590300,16
0590400,5
0590500,1
0590601,0
0590602,5
0590701,-5
0590702,10
0590800,-4
0590900,-4
0591000,-5
0591100,12
0591200,-9
0591301,-16
0591302,-6
0591401,-2
0591402,5
0591403,-6
0591404,-7
0591501,-15
0591502,2
0591600,4
0591701,7
0591702,11
0591703,12
0591704,7
0591800,-11
0591900,7
0592000,14
0592101,9
0592102,9
0592400,-12
0592500,-15
0592700,13
0593000,-1
0593100,4
0593300,-6
0593500,11
0593600,-2
0593700,-19
0593800,18
0593900,-19
0594100,-9
0594300,12
0594400,-17
0594601,-9
0594602,-13
0594603,-16
0594604,11
0594701,19
0594702,-1
0594703,13
0594704,-14
0594800,-16
0594901,-15
0595000,12
0595100,10
0595301,-14
0595302,-11
0595303,-1
0595304,-19
0595305,19
0595306,9
0595400,7
0595600,-11
0595700,-12
0595800,5
0595900,3
0596000,12
0596300,19
0596401,9
0596402,3
0596501,-14
0596502,-14
0596600,-7
0596900,19
0597000,4
0597100,-12
0597200,-17
0597300,-9
0597400,-7
0597500,2
0597700,2
0597800,-8
0597900,14
0598001,7
0598002,-3
0598100,-3
0598200,9
0598400,6
0598500,-19
0598600,3
0598800,-5
0598900,2
0599000,-3
0599100,7
0599200,13
0599300,-11
0599400,19
0599500,11
0599600,-13
0599700,8
0599800,-2
0599900,13
0600000,-15
0600100,3
0600200,-12
0600300,15
0600400,2
0600800,-11
0600900,-4
0601000,-6
0601100,-18
0601200,-9
0601400,2
0601500,-4
0601700,18
0601800,12
0601901,-3
0601902,-10
0601903,-19
0601904,-11
0601905,-8
0602000,0
0602100,-15
0602200,-2
0602300,7
0602401,-8
0602402,-14
0602501,18
0602503,-8
0602504,5
0602600,-13
0602700,16
0602800,-17
0603100,-1
0603201,15
0603202,-1
0603300,3
0603400,-4
0603500,16
0603600,-9
0603700,9
0603800,14
0603900,11
0604000,-8
0604100,-8
0604200,12
0604300,4
0604400,-9
0604500,14
0604600,-8
0604700,-9
0604800,4
0604900,0
0605000,-9
0605100,-4
0605200,-6
0605300,-18
0605400,0
0605500,13
0605601,-10
0605602,15
0605603,-11
0605604,19
0605700,0
0605800,14
0605900,10
0606000,-2
0606201,4
0606202,15
0606203,-6
0606300,-13
0606400,0
0606500,15
0606700,13
0606800,11
0607100,17
0607200,-5
0607301,-15
0607302,-10
0607400,-12
0607500,3
0607601,-11
0607602,17
0607700,-13
0607800,-6
0607900,0
0608000,-7
0608100,-16
0608200,16
0608400,6
0608500,18
0608601,16
0608602,0
0608700,-12
0608800,-7
0608900,-8
0609001,-2
0609002,3
0609100,-15
0609300,-9
0609400,17
0609500,-4
0609600,6
0609700,8
0609801,14
0609802,-1
0609803,-11
0609804,-6
0609901,7
0609902,0
0610101,-18
0610102,7
0610103,-8
0610104,5
0610200,13
0610300,8
0610401,-14
0610402,-4
0610403,12
0610404,15
0610405,19
0610500,-13
0610601,-6
0610602,-14
0610603,0
0610800,0
0611200,0
0611300,-14
0611500,5
0611600,-13
0611700,5
0611800,15
0611900,7
0612000,11
0612100,-13
0612200,-4
0612300,11
0612400,-8
0612501,-7
0612502,17
0612600,-17
0612700,0
0612800,-11
0612901,-6
0612902,6
0612903,-17
0613100,-11
0613200,18
0613300,13
0613400,-5
0613500,13
0613600,-6
0613700,8
0613800,6
0613900,-16
0614000,4
0614100,-6
0614200,15
0614301,-17
0614302,-8
0614400,-14
0614501,2
0614502,-1
0614600,17
0614701,16
0614702,16
0614703,-5
0614801,-1
0614802,-18
0614803,-9
0615000,6
0615101,-16
0615102,-8
0615103,-9
0615200,0
0615300,14
0615400,0
0615500,-2
0615600,19
0615700,-8
0615800,-3
0615900,-9
0616000,-18
0616100,10
0616401,-9
0616402,-6
0616500,6
0616600,-19
0616700,18
0616800,10
0616900,-2
0617000,16
0617201,-17
0617202,9
0617203,9
0617204,-6
0617301,-5
0617302,6
0617303,-19
0617304,18
0617400,-9
0617500,-8
0617600,16
0617700,-17
0617800,9
0618000,6
0618100,0
0618300,-19
0618400,-7
0618500,-19
0618600,18
0618700,-10
0618801,3
0618802,19
0618803,-12
0618900,-1
0619100,4
0619200,-15
0619300,-9
0619400,18
0619500,-7
0619600,-10
0619700,-16
0619800,-6
0619900,-13
0620100,19
0620200,0
0620300,-9
0620400,-4
0620500,-2
0620600,-3
0620701,-3
0620702,7
0620800,-19
0620900,-8
0621000,19
0621100,-19
0621200,-11
0621300,-8
0621400,10
0621500,-17
0621600,-8
0621700,-18
0621800,18
0621900,-3
0622000,-11
0622100,-6
0622200,8
0622300,9
0622400,-1
0622500,19
0622600,-5
0622700,-1
0622800,7
0622900,16
0623000,-18
0623200,7
0623300,-14
0623400,-9
0623500,-10
0623600,-4
0623700,4
0623800,0
0623901,16
0623902,-11
0624000,4
0624100,-8
0624200,-1
0624301,-1
0624302,-12
0624400,10
0624600,13
0624800,-12
0624900,-17
0625101,-17
0625102,6
0625103,0
0625104,18
0625200,-6
0625301,12
0625302,-5
0625303,-1
0625600,0
0625701,4
0625702,7
0625703,2
0625704,15
0625800,-10
0625900,17
0626000,2
0626101,-9
0626102,0
0626103,-17
0626104,15
0626201,-4
0626202,0
0626203,-11
0626204,18
0626303,-15
0626304,-9
0626401,10
0626402,-11
0626403,-2
0626404,-10
0626500,-14
0626801,3
0626901,-4
0626902,-9
0627000,11
0627101,2
0627102,6
0627203,15
0627204,-14
0627205,0
0627206,1
0627207,19
0627400,6
0627500,2
0627800,-16
0627900,-10
0628201,-14
0628202,-18
0628203,-8
0628204,-10
0628205,13
0628300,-9
0628601,15
0628602,-17
0628603,-8
0628700,-4
0628800,-12
0628900,8
0629201,15
0629202,17
0629203,5
0629204,13
0629301,18
0629302,6
0629500,16
0629600,5
0629700,-3
0629800,-16
0629900,-1
0630001,-10
0630002,-5
0630003,15
0630004,-17
0630005,19
0630006,6
0630100,-18
0630200,-10
0630300,-7
0630400,-14
0630500,19
0630600,0
0630700,5
0630800,8
0630900,-8
0631000,12
0631101,-13
0631102,-4
0631200,12
0631300,17
0631400,4
0631500,-14
0631600,8
0631700,10
0631800,-7
0631900,-1
0632000,-14
0632100,2
0632200,-5
0632300,-15
0632400,-15
0632500,-2
0632600,15
0632701,1
0632702,7
0632800,4
0632900,10
0633000,9
0633100,3
0633200,-12
0633300,1
0633400,2
0633500,-3
0633600,16
0633700,17
0633800,6
0633900,-19
0634000,14
0634100,2
0634200,-2
0634400,1
0634500,19
0634600,2
0634700,2
0634800,7
0634900,-2
0635001,0
0635002,-6
0635100,-3
0635200,-10
0635300,-19
0635400,-3
0635500,0
0635601,8
0635602,7
0635700,19
0635800,-15
0635901,19
0635902,-14
0636000,-18
0636100,6
0636200,16
0636300,-1
0636500,-5
0636600,-4
0636700,14
0636800,13
0636900,-14
0637000,-11
0637100,18
0637200,-4
0637300,-7
0637400,4
0637500,6
0637601,-15
0637602,-4
0637701,-13
0637702,12
0637801,-5
0637802,-6
0637900,10
0638001,11
0638002,-10
0638100,-3
0638200,15
0638300,10
0638400,4
0638500,11
0638600,5
0638700,9
0638801,15
0638802,-17
0638803,4
0638903,0
0638904,-13
0638905,-8
0638906,-16
0638907,-19
0638908,-17
0639000,-1
0639100,0
0639201,-15
0639202,17
0639300,19
0639400,2
0639500,5
0639601,-5
0639700,-13
0639800,4
0639900,6
0640001,4
0640002,15
0640101,1
0640102,-8
0640200,-10
0640300,8
0640400,-15
0640500,4
0640600,18
0640700,5
0640800,-5
0640901,9
0640902,-13
0641001,-1
0641002,17
0641100,0
0641300,16
0641401,-11
0641402,-10
0641501,-16
0641502,-11
0641503,2
0641600,0
0641700,6
0641800,4
0642000,-1
0642100,18
0642200,14
0642300,0
0642500,-9
0642600,-15
0642700,-11
0642801,14
0642802,-8
0642900,-4
0643100,15
0643200,-7
0643300,8
0643401,-14
0643402,-14
0643801,-13
0643802,-9
0644000,9
0644103,17
0644104,-9
0644200,-4
0644300,-15
0644400,-7
0644501,-15
0644502,14
0644503,-13
0644504,2
0644600,0
0644700,-5
0644800,13
0644900,3
0645000,-8
0645100,-5
0645200,-2
0645300,13
0645400,-18
0645500,-1
0645600,-3
0645700,-10
0645800,-7
0645900,18
0646000,-4
0646100,-12
0646200,8
0646300,-15
0646401,2
0646402,-19
0646500,14
0646600,-2
0646800,18
0647100,14
0647200,18
0647300,4
0647400,7
0647500,-11
0647601,10
0647603,-7
0647604,18
0647605,15
0647701,2
0647702,10
0647703,10
0647704,-1
0647800,13
0647900,8
0648000,-14
0648100,8
0648300,15
0648400,-11
0648701,7
0648702,5
0648800,19
0648900,15
0649001,-13
0649002,19
0649100,5
0649200,13
0649400,11
0649600,11
0649800,-15
0650100,-15
0650300,-3
0650401,-7
0650402,-3
0650600,-18
0650700,2
0650800,3
0650900,-19
0651100,8
0651201,0
0651202,11
0651203,-11
0651300,4
0651400,8
0651500,-6
0651600,-2
0651700,-14
0651800,9
0651900,4
0652000,19
0652100,-6
0652300,-7
0652400,7
0652500,-1
0652600,5
0652700,10
0652801,17
0652802,6
0652900,-10
0653001,7
0653002,-1
0653100,12
0653200,-1
0653300,12
0653400,0
0653501,5
0653502,12
0653503,-13
0653601,-13
0653602,13
0653603,-7
0653702,0
0653800,0
0653900,14
0654100,7
0654200,3
0654300,-2
0654400,-8
0654500,8
0654600,17
0654700,-7
0654800,0
0654903,16
0654904,9
0654905,-1
0654906,19
0654907,-11
0655001,-17
0655002,5
0655101,0
0655102,19
0655103,-3
0655200,-13
0655301,18
0655302,14
0655400,-10
0655500,8
0655600,-15
0655701,10
0655702,-8
0655800,13
0655900,17
0656000,2
0656101,2
0656102,-18
0656200,13
0656301,2
0656302,14
0656401,-3
0656402,3
0656500,14
0656600,-2
0656700,-10
0656800,-17
0656900,-6
0657000,14
0657400,-9
0657500,19
0657601,17
0657602,4
0657700,4
0657800,15
0657900,-14
0658000,9
0658100,-3
0658201,8
0658202,-7
0658300,19
0658401,6
0658402,-19
0658700,4
0658800,-6
0658900,18
0659000,-17
0659300,5
0659400,0
0659500,1
0659600,-12
0659701,13
0659900,1
0660000,-7
0660100,-12
0660200,19
0660300,11
0660400,13
0660500,-5
0660600,17
0660700,14
0660800,-16
0660900,11
0661000,-4
0661200,12
0661400,18
0661500,-8
0661600,-6
0661900,-16
0662000,-14
0662200,10
0662400,-3
0662601,-9
0662602,15
0662700,-8
0662800,-7
0662900,-1
0663000,19
0663100,0
0663200,-17
0663300,-19
0663400,9
0663500,-9
0663600,-13
0663700,-7
0664200,-6
0664300,-17
0664400,-3
0664500,-4
0664600,2
0664700,0
0664800,-12
0664900,-12
0665101,-6
0665102,-6
0665601,0
0665602,-2
0665800,-1
0665900,-5
0666000,-18
0666100,2
0666200,5
0666301,14
0666302,-6
0666400,-8
0666500,-1
0666600,3
0666800,14
0666900,-6
0667000,17
0667100,-16
0667200,8
0667300,-10
0667400,18
0667500,16
0667601,12
0667602,-11
0667801,-17
0667802,-17
0667900,-8
0668000,9
0668100,-3
0668200,4
0668300,19
0668500,8
0668600,-7
0668801,-1
0668802,-4
0668901,-18
0668902,0
0669000,14
0669100,-12
0669200,18
0669300,0
0669401,0
0669402,-8
0669500,10
0669601,-7
0669602,0
0669700,-16
0669800,-16
0669900,-9
0670000,9
0670100,8
0670200,4
0670300,12
0670400,19
0670500,12
0670600,-18
0670700,15
0670801,0
0670802,-2
0670901,18
0670902,8
0670903,7
0671000,-19
0671100,2
0671200,11
0671300,-14
0671400,-13
0671501,7
0671502,11
0671503,5
0671600,15
0671700,-12
0671801,5
0671802,6
0671803,-12
0671804,7
0671900,-4
0672001,11
0672002,19
0672003,6
0672004,4
0672101,-15
0672103,-3
0672104,14
0672105,-15
0672200,-18
0672300,-1
0672400,-11
0672500,4
0672600,10
0672700,16
0672801,-8
0672802,11
0672900,5
0673000,-18
0673100,12
0673201,-4
0673202,0
0673203,11
0673301,-12
0673302,-5
0673303,-8
0673401,-19
0673402,8
0673500,19
0673600,-6
0673700,-6
0673800,-2
0673900,-16
0674000,-14
0674100,16
0674200,-10
0674300,2
0674400,15
0674500,-15
0674600,12
0674700,-17
0674800,-4
0674900,10
0675000,14
0675100,-3
0675200,-8
0675500,-3
0675600,-1
0675801,0
0675802,-6
0675803,18
0675804,14
0675901,-7
0675902,-9
0675903,-1
0675904,12
0676000,5
0676101,17
0676102,-18
0676103,-7
0676104,-7
0676200,-3
0676301,16
0676302,19
0676402,10
0676403,-13
0676602,8
0676603,15
0676604,16
0676605,0
0676700,6
0676800,3
0677300,13
0677400,1
0677501,-19
0677502,18
0677503,-19
0677504,14
0677505,2
0677600,-13
0677700,17
0677800,6
0677902,9
0677904,8
0677905,-14
0678001,-2
0678003,-11
0678004,5
0678100,15
0678200,-3
0678400,-10
0678501,1
0678502,-5
0678601,16
0678602,9
0678700,-19
0678802,13
0678803,0
0679000,-8
0679200,-9
0679306,5
0679307,-19
0679308,-6
0679309,-3
0679310,14
0679311,-19
0679400,-9
0679500,-9
0679600,-14
0679700,-2
0679801,7
0679802,-5
0679805,-8
0679806,7
0679807,-1
0679808,13
0679810,7
0679811,0
0679812,7
0679813,-1
0679814,-13
0680001,-2
0680002,-2
0680100,6
0680300,3
0680401,0
0680402,2
0680403,-4
0680404,2
0680501,-7
0680502,8
0680503,-18
0680601,10
0680708,-17
0680709,11
0680711,-18
0680712,13
0680713,1
0680714,10
0680715,7
0680716,-7
0680717,9
0680718,2
0680719,-19
0680720,17
0680721,8
0680722,-10
0680723,-2
0680724,-2
0680725,17
0680726,-1
0680727,-8
0680728,8
0680804,6
0680805,3
0680806,16
0680807,-8
0680808,-13
0680809,18
0680810,3
0680900,-16
0681000,3
0681101,6
0681103,-18
0681104,18
0681105,10
0681203,0
0681207,-2
0681208,17
0681209,-7
0681210,-4
0681211,-2
0681212,-1
0681213,-8
0681214,9
0681215,10
0681216,8
0681217,-2
0681218,-12
0681219,5
0681220,5
0681304,-14
0681308,-7
0681310,0
0681312,-4
0681318,8
0681319,-9
0681320,-1
0681321,12
0681323,15
0681324,-14
0681325,2
0681326,-2
0681327,-18
0681328,-17
0681330,-2
0681331,-15
0681332,-15
0681333,9
0681334,-8
0681335,7
0681336,18
0681337,-11
0681338,-17
0681400,1
0681500,15
0681600,-11
0681700,-12
0681800,2
0681900,1
0682000,17
0682100,-19
0682200,-10
0682301,13
0682302,-3
0682400,6
0682500,-14
0682600,1
0682700,-14
0682800,15
0683100,-10
0683200,-3
0683400,18
0683600,1
0683700,8
0683800,19
0683900,9
0684000,-14
0684100,5
0684200,17
0684300,-17
0684400,4
0684500,-10
0684601,-5
0684602,0
0684701,0
0684702,11
0684800,-9
0684900,17
0685000,14
0685100,-13
0685200,-5
0685300,-6
0685400,17
0685500,-10
0685600,-12
0685700,-18
0685800,-9
0685900,8
0686000,12
0686100,-8
0686200,-16
0686300,-15
0686501,7
0686502,15
0686600,19
0686700,11
0686900,5
0687002,-2
0687003,-7
0687004,13
0687005,-6
0687101,-10
0687102,19
0687200,-3
0687300,1
0687401,3
0687402,0
0687500,-6
0687600,-15
0687700,-13
0687802,-7
0687900,-7
0688000,-11
0688102,-14
0688200,18
0688300,0
0688400,13
0688500,-1
0688600,0
0688700,-17
0688800,14
0688900,17
0689000,5
0689100,16
0689200,16
0689300,-15
0689400,-19
0689500,-10
0689600,-9
0689700,-2
0689800,1
0689900,17
0690000,10
0690100,15
0690200,-11
0690300,14
0690400,-9
0690500,19
0690600,-9
0690800,16
0690900,-14
0691000,-10
0691101,-15
0691102,-2
0691103,16
0691104,-13
0691201,1
0691202,1
0691203,-13
0691300,-5
0691400,-8
0691500,7
0691600,-10
0691700,-13
0691800,6
0691900,1
0692000,-18
0692100,14
0692201,6
0692202,6
0692301,10
0692302,-8
0692400,-5
0692500,9
0692600,5
0692700,7
0692801,5
0692802,-2
0692803,-6
0692804,-2
0692805,0
0692900,-15
0693001,4
0693002,-16
0693003,-17
0693004,-16
0693100,-16
0693200,5
0693300,12
0693400,4
0693500,-7
0693700,-5
0693801,-8
0693802,17
0693803,-6
0693900,-2
0694000,-10
0694200,15
0694300,-7
0694400,16
0694501,17
0694502,-11
0694503,12
0694600,14
0694700,18
0694800,-2
0694900,0
0695001,16
0695101,-12
0695102,-6
0695200,15
0695300,-11
0695400,-13
0695500,3
0695700,17
0695800,16
0695900,-14
0696000,9
0696101,-19
0696102,4
0696200,1
0696301,-14
0696302,11
0696400,-19
0696500,-2
0696600,14
0696701,8
0696702,-11
0696801,-18
0696804,17
0696805,12
0696806,14
0696807,11
0696808,10
0696809,-1
0696900,9
0697000,-2
0697100,-14
0697200,-3
0697300,-7
0697400,10
0697500,8
0697600,-16
0697700,1
0697800,-15
0697900,10
0698000,7
0698100,-2
0698200,-17
0698300,8
0698400,-8
0698500,0
0698600,16
0698700,11
0698800,-1
0698900,10
0699000,-2
0699100,12
0699200,11
0699300,0
0699400,5
0699500,-4
0699600,18
0699700,-4
0699800,3
0699900,4
0700000,-14
0700100,7
0700200,13
0700300,-12
0700400,-7
0700500,4
0700601,18
0700602,13
0700700,19
0700800,-18
0700900,3
0701000,-18
0701100,-7
0701201,12
0701202,-5
0701300,18
0701400,1
0701500,-12
0701600,7
0701700,4
0701800,3
0702000,-14
0702100,-13
0702201,3
0702202,9
0702300,19
0702401,10
0702402,19
0702500,-13
0702600,2
0702700,19
0702800,-17
0702900,7
0703000,-18
0703100,-9
0703200,-7
0703300,17
0703400,0
0703500,1
0703600,-13
0703700,1
0703800,4
0703900,-11
0704000,16
0704100,-5
0704200,-3
0704300,-15
0704400,-15
0704501,-7
0704502,-14
0704600,-10
0704700,-19
0704800,3
0704900,-8
0705000,16
0705100,-3
0705200,-11
0705300,15
0705400,1
0705500,9
0705600,-8
0705700,-19
0705800,10
0705900,-15
0706000,-5
0706100,13
0706201,15
0706202,2
0706300,13
0706400,0
0706500,-3
0706600,-7
0706700,-1
0706800,0
0706900,-15
0707000,-17
0707100,-10
0707200,-4
0707300,-4
0707400,17
0707500,0
0707600,-17
0707700,5
0707800,11
0707900,-14
0708000,-10
0708100,-12
0708200,-8
0708300,-19
0708400,18
0708500,1
0708600,9
0708700,-7
0708800,-2
0708900,3
0709000,-12
0709100,3
0709200,6
0709300,0
0709400,-15
0709500,-3
0709600,2
0709700,4
0709800,3
0709900,-12
0710000,14
0710100,11
0710200,-17
0710300,-8
0710400,-12
0710511,-15
0710515,-5
0710516,13
0710517,0
0710518,-13
0710520,-3
0710521,8
0710522,19
0710523,-9
0710524,11
0710525,-14
0710526,7
0710527,12
0710528,11
0710529,17
0710530,-5
0710531,9
0710532,-13
0710533,0
0710534,-16
0710602,-11
0710700,-8
0710801,8
0710803,-4
0710804,14
0710902,-4
0710903,11
0710904,10
0710905,-4
0711005,-4
0711008,15
0711009,-13
0711015,-9
0711019,-6
0711020,17
0711021,-1
0711022,5
0711023,-14
0711024,14
0711025,3
0711026,6
0711027,-5
0711028,12
0711029,-6
0711030,-2
0711031,12
0711032,-8
0711033,-19
0711034,-2
0711035,-4
0711114,19
0711117,-1
0711122,-6
0711129,6
0711131,-11
0711133,-7
0711137,-9
0711139,1
0711141,-19
0711144,1
0711145,-19
0711147,2
0711148,1
0711149,14
0711151,-3
0711152,10
0711153,-4
0711154,-13
0711155,18
0711156,0
0711157,11
0711158,-3
0711159,-15
0711160,2
0711161,-7
0711162,-5
0711163,-6
0711164,15
0711165,-6
0711166,3
0711167,-15
0711168,15
0711169,10
0711170,-14
0711171,-2
0711172,-13
0711173,4
0711174,-17
0711175,6
0711176,19
0711177,15
0711178,14
0711179,-15
0711180,13
0711181,-17
0711182,9
0711183,0
0711184,-14
0711185,9
0711186,17
0711187,-16
0711188,-18
0711189,-1
0711190,4
0711191,0
0711192,-13
0711193,14
0711194,-13
0711195,5
0711196,-2
0711197,-10
0711200,-18
0711301,15
0711302,-14
0711404,-19
0711405,-5
0711410,-17
0711411,8
0711412,12
0711413,7
0711414,-4
0711500,-12
0711600,-5
0711701,-9
0711702,-16
0711703,13
0711704,-16
0711706,10
0711709,4
0711715,14
0711716,12
0711717,-9
0711719,6
0711720,-19
0711721,17
0711722,-11
0711723,-18
0711724,-10
0711725,16
0711727,1
0711728,8
0711729,-14
0711730,19
0711732,-7
0711733,-11
0711734,-18
0711735,-15
0711736,1
0711737,-5
0711738,-19
0711739,-2
0711740,6
0711741,-19
0711742,19
0711743,19
0711801,-17
0711804,17
0711805,2
0711806,7
0711807,8
0711808,11
0711809,1
0711810,-9
0711811,2
0711813,0
0711814,11
0711815,13
0711816,12
0711817,-16
0711818,-6
0711819,-4
0711901,3
0711902,7
0711904,13
0711905,10
0711906,-9
0711907,14
0711908,-1
0711910,8
0711911,18
0711912,8
0712001,-1
0712005,19
0712006,-2
0712007,0
0712008,16
0712009,-6
0712010,16
0712011,10
0712012,-16
0712013,12
0712014,-15
0712015,-15
0712016,-4
0712017,8
0712019,-13
0712020,13
0712021,10
0712022,19
0712025,19
0712027,4
0712028,-1
0712029,-16
0712030,12
0712031,10
0712032,-4
0712033,7
0712034,0
0712035,4
0712036,19
0712037,-18
0712038,-15
0712039,-12
0712101,1
0712102,-13
0712104,-6
0712105,1
0712106,9
0712107,0
0712108,-10
0712110,10
0712111,9
0712112,6
0712113,18
0712114,4
0712118,15
0712119,10
0712120,-15
0712123,-10
0712124,19
0712125,12
0712126,-1
0712127,14
0712128,-12
0712129,-5
0712130,17
0712131,-1
0712132,-15
0712133,5
0712134,-7
0712135,5
0712136,-15
0712201,-6
0712204,7
0712205,8
0712206,6
0712207,14
0712208,16
0712209,1
0712210,16
0712211,-5
0712212,-8
0712213,4
0712214,8
0712215,5
0712216,12
0712217,2
0712218,-14
0712219,-7
0712220,-13
0712221,1
0712222,-10
0712223,12
0712224,-11
0712225,0
0712226,-16
0712227,-19
0712228,18
0712229,-13
0712230,-13
0712231,13
0712232,-14
0712302,0
0712303,14
0712304,-16
0712305,4
0712402,5
0712403,-10
0712404,12
0712701,0
0712702,5
0712801,10
0712802,-7
0712804,-7
0712805,-6
0712806,-3
0712807,14
0712809,13
0712903,-2
0712904,17
0712905,0
0713003,1
0713005,5
0713006,-3
0713007,-8
0713009,1
0713010,-3
0713011,-14
0713012,0
0713013,14
0713014,-5
0713015,-2
0713016,19
0713017,13
0713018,-4
0713019,-18
0713203,12
0713204,11
0713205,12
0713207,1
0713208,15
0713209,1
0713210,16
0713211,-4
0713400,15
0713501,9
0713502,12
0713600,8
0713700,-11
0713800,3
0713900,-16
0714000,19
0714100,4
0714200,18
0714300,-7
0714400,17
0714500,-6
0714600,-15
0714700,7
0714802,14
0714803,17
0714804,-10
0714805,-6
0714806,-5
0714900,6
0715000,-12
0715100,15
0715200,6
0715300,14
0715400,19
0715504,11
0715505,13
0715506,0
0715507,-4
0715509,-9
0715510,15
0715511,-6
0715512,-3
0715513,-19
0715514,5
0715605,8
0715606,15
0715607,14
0715608,14
0715609,1
0715610,7
0715611,-16
0715612,-12
0715613,10
0715614,8
0715615,11
0715616,14
0715617,-11
0715618,-7
0715619,-10
0715620,5
0715701,16
0715703,18
0715704,16
0715802,-1
0715803,10
0715804,4
0715805,2
0715904,1
0715907,15
0715909,13
0715910,18
