group,name,id,isLGA,hasState,singleValuedDimensionIds,sexId,ageId,regionDimensionId
"Ancestry, Religion and Language",Country of Birth of Person by Year of Arrival in Australia,ABS_CENSUS2011_B10,False,True,,,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Year of Arrival in Australia (LGA),ABS_CENSUS2011_B10_LGA,True,True,,,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Year of Arrival in Australia(SA1 SA),ABS_CENSUS2011_B10_SA1_SA,False,True,,,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language by Year of Arrival in Australia by Sex,ABS_CENSUS2011_B11,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language by Year of Arrival in Australia by Sex (LGA),ABS_CENSUS2011_B11_LGA,True,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language by Year of Arrival in Australia by Sex(SA1 SA),ABS_CENSUS2011_B11_SA1_SA,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language of Parents by Age of Dependent Children,ABS_CENSUS2011_B12,False,True,,,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language of Parents by Age of Dependent Children (LGA),ABS_CENSUS2011_B12_LGA,True,True,,,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language of Parents by Age of Dependent Children(SA1 SA),ABS_CENSUS2011_B12_SA1_SA,False,True,,,AGE,
"Ancestry, Religion and Language",Language Spoken at Home by Sex,ABS_CENSUS2011_B13,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Language Spoken at Home by Sex (LGA),ABS_CENSUS2011_B13_LGA,True,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Language Spoken at Home by Sex(SA1 SA),ABS_CENSUS2011_B13_SA1_SA,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Religious Affiliation by Sex,ABS_CENSUS2011_B14,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Religious Affiliation by Sex (LGA),ABS_CENSUS2011_B14_LGA,True,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Religious Affiliation by Sex(SA1 SA),ABS_CENSUS2011_B14_SA1_SA,False,True,,MEASURE,AGE,
Education,Type of Educational Institution Attending (Full/Part-Time Student Status by Age) by Sex,ABS_CENSUS2011_B15,False,True,,MEASURE,AGE,
Education,Type of Educational Institution Attending (Full/Part-Time Student Status by Age) by Sex (LGA),ABS_CENSUS2011_B15_LGA,True,True,,MEASURE,AGE,
Education,Type of Educational Institution Attending (Full/Part-Time Student Status by Age) by Sex(SA1 SA),ABS_CENSUS2011_B15_SA1_SA,False,True,,MEASURE,AGE,
Education,Highest Year of School Completed by Age by Sex,ABS_CENSUS2011_B16,False,True,,MEASURE,AGE,
Education,Highest Year of School Completed by Age by Sex (LGA),ABS_CENSUS2011_B16_LGA,True,True,,MEASURE,AGE,
Education,Highest Year of School Completed by Age by Sex(SA1 SA),ABS_CENSUS2011_B16_SA1_SA,False,True,,MEASURE,AGE,
Income,Total Personal Income (weekly) by Age by Sex,ABS_CENSUS2011_B17,False,True,,MEASURE,AGE,
Income,Total Personal Income (weekly) by Age by Sex (LGA),ABS_CENSUS2011_B17_LGA,True,True,,MEASURE,AGE,
Income,Total Personal Income (weekly) by Age by Sex(SA1 SA),ABS_CENSUS2011_B17_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Core Activity Need for Assistance by Age by Sex,ABS_CENSUS2011_B18,False,True,,MEASURE,AGE,
By age and sex,Core Activity Need for Assistance by Age by Sex (LGA),ABS_CENSUS2011_B18_LGA,True,True,,MEASURE,AGE,
By age and sex,Core Activity Need for Assistance by Age by Sex(SA1 SA),ABS_CENSUS2011_B18_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Voluntary Work for an Organisation or Group by Age by Sex,ABS_CENSUS2011_B19,False,True,,MEASURE,AGE,
By age and sex,Voluntary Work for an Organisation or Group by Age by Sex (LGA),ABS_CENSUS2011_B19_LGA,True,True,,MEASURE,AGE,
By age and sex,Voluntary Work for an Organisation or Group by Age by Sex(SA1 SA),ABS_CENSUS2011_B19_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Unpaid Domestic Work: Number of Hour by Age by Sex,ABS_CENSUS2011_B20,False,True,,MEASURE,AGE,
By age and sex,Unpaid Domestic Work: Number of Hour by Age by Sex (LGA),ABS_CENSUS2011_B20_LGA,True,True,,MEASURE,AGE,
By age and sex,Unpaid Domestic Work: Number of Hour by Age by Sex(SA1 SA),ABS_CENSUS2011_B20_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Unpaid Assistance to a Person with a Disability by Age by Sex,ABS_CENSUS2011_B21,False,True,,MEASURE,AGE,
By age and sex,Unpaid Assistance to a Person with a Disability by Age by Sex (LGA),ABS_CENSUS2011_B21_LGA,True,True,,MEASURE,AGE,
By age and sex,Unpaid Assistance to a Person with a Disability by Age by Sex(SA1 SA),ABS_CENSUS2011_B21_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Unpaid Child Care by Age by Sex,ABS_CENSUS2011_B22,False,True,,MEASURE,AGE,
By age and sex,Unpaid Child Care by Age by Sex (LGA),ABS_CENSUS2011_B22_LGA,True,True,,MEASURE,AGE,
By age and sex,Unpaid Child Care by Age by Sex(SA1 SA),ABS_CENSUS2011_B22_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Relationship in Household by Age by Sex,ABS_CENSUS2011_B23,False,True,,MEASURE,AGE,
By age and sex,Relationship in Household by Age by Sex (LGA),ABS_CENSUS2011_B23_LGA,True,True,,MEASURE,AGE,
By age and sex,Relationship in Household by Age by Sex(SA1 SA),ABS_CENSUS2011_B23_SA1_SA,False,True,,MEASURE,AGE,
Family,Number of Children Ever Born by Age of Parent,ABS_CENSUS2011_B24,False,True,,,AGE,
Family,Number of Children Ever Born Night by Sex (LGA),ABS_CENSUS2011_B24_LGA,True,True,,MEASURE,AGE,
Family,Number of Children Ever Born Night by Sex(SA1 SA),ABS_CENSUS2011_B24_SA1_SA,False,True,,MEASURE,AGE,
Family,Family Composition,ABS_CENSUS2011_B25,False,True,,,AGE,
Family,Family Composition (LGA),ABS_CENSUS2011_B25_LGA,True,True,,,AGE,
Family,Family Composition(SA1 SA),ABS_CENSUS2011_B25_SA1_SA,False,True,,,AGE,
Family,Total Family Income (weekly) by Family Composition,ABS_CENSUS2011_B26,False,True,,,AGE,
Family,Total Family Income (weekly) by Family Composition (LGA),ABS_CENSUS2011_B26_LGA,True,True,,,AGE,
Family,Total Family Income (weekly) by Family Composition(SA1 SA),ABS_CENSUS2011_B26_SA1_SA,False,True,,,AGE,
Family,Family Blending,ABS_CENSUS2011_B27,False,True,,,AGE,
Family,Family Blending (LGA),ABS_CENSUS2011_B27_LGA,True,True,,,AGE,
Family,Family Blending(SA1 SA),ABS_CENSUS2011_B27_SA1_SA,False,True,,,AGE,
Income,Total Household Income (weekly) by Household Composition,ABS_CENSUS2011_B28,False,True,,,AGE,
Income,Total Household Income (weekly) by Household Composition (LGA),ABS_CENSUS2011_B28_LGA,True,True,,,AGE,
Income,Total Household Income (weekly) by Household Composition(SA1 SA),ABS_CENSUS2011_B28_SA1_SA,False,True,,,AGE,
Dwelling,Number of Motor Vehicles by Dwellings,ABS_CENSUS2011_B29,False,True,,,AGE,
Dwelling,Number of Motor Vehicles by Dwellings (LGA),ABS_CENSUS2011_B29_LGA,True,True,,,AGE,
Dwelling,Number of Motor Vehicles by Dwellings(SA1 SA),ABS_CENSUS2011_B29_SA1_SA,False,True,,,AGE,
Household,Household Composition by Number of Persons Usually Resident,ABS_CENSUS2011_B30,False,True,,,AGE,
Household,Household Composition by Number of Persons Usually Resident (LGA),ABS_CENSUS2011_B30_LGA,True,True,,,AGE,
Household,Household Composition by Number of Persons Usually Resident(SA1 SA),ABS_CENSUS2011_B30_SA1_SA,False,True,,,AGE,
Dwelling,Dwelling Structure,ABS_CENSUS2011_B31,False,True,,,AGE,
Dwelling,Dwelling Structure (LGA),ABS_CENSUS2011_B31_LGA,True,True,,,AGE,
Dwelling,Dwelling Structure(SA1 SA),ABS_CENSUS2011_B31_SA1_SA,False,True,,,AGE,
Dwelling,Tenure Type and Landlord Type by Dwelling Structure,ABS_CENSUS2011_B32,False,True,,,AGE,
Dwelling,Tenure Type and Landlord Type by Dwelling Structure (LGA),ABS_CENSUS2011_B32_LGA,True,True,,,AGE,
Dwelling,Tenure Type and Landlord Type by Dwelling Structure(SA1 SA),ABS_CENSUS2011_B32_SA1_SA,False,True,,,AGE,
Dwelling,Mortgage Repayment (monthly) by Dwelling Structure,ABS_CENSUS2011_B33,False,True,,,AGE,
Dwelling,Mortgage Repayment (monthly) by Dwelling Structure (LGA),ABS_CENSUS2011_B33_LGA,True,True,,,AGE,
Dwelling,Mortgage Repayment (monthly) by Dwelling Structure(SA1 SA),ABS_CENSUS2011_B33_SA1_SA,False,True,,,AGE,
Dwelling,Rent (weekly) by Landlord Type,ABS_CENSUS2011_B34,False,True,,,AGE,
Dwelling,Rent (weekly) by Landlord Type (LGA),ABS_CENSUS2011_B34_LGA,True,True,,,AGE,
Dwelling,Rent (weekly) by Landlord Type(SA1 SA),ABS_CENSUS2011_B34_SA1_SA,False,True,,,AGE,
Dwelling,Type of Internet Connection by Dwelling Structure,ABS_CENSUS2011_B35,False,True,,,AGE,
Dwelling,Type of Internet Connection by Dwelling Structure (LGA),ABS_CENSUS2011_B35_LGA,True,True,,,AGE,
Dwelling,Type of Internet Connection by Dwelling Structure(SA1 SA),ABS_CENSUS2011_B35_SA1_SA,False,True,,,AGE,
Dwelling,Dwelling Structure by Number of Bedrooms,ABS_CENSUS2011_B36,False,True,,,AGE,
Dwelling,Dwelling Structure by Number of Bedrooms (LGA),ABS_CENSUS2011_B36_LGA,True,True,,,AGE,
Dwelling,Dwelling Structure by Number of Bedrooms(SA1 SA),ABS_CENSUS2011_B36_SA1_SA,False,True,,,AGE,
Occupation,"Selected Labour Force, Education and Migration Characteristics by Sex",ABS_CENSUS2011_B37,False,True,,MEASURE,AGE,
Occupation,"Selected Labour Force, Education and Migration Characteristics by Sex (LGA)",ABS_CENSUS2011_B37_LGA,True,True,,MEASURE,AGE,
Occupation,"Selected Labour Force, Education and Migration Characteristics by Sex(SA1 SA)",ABS_CENSUS2011_B37_SA1_SA,False,True,,MEASURE,AGE,
Residence,Place of Usual Residence 1 Year Ago by Sex,ABS_CENSUS2011_B38,False,True,,MEASURE,AGE,
Residence,Place of Usual Residence 1 Year Ago by Sex (LGA),ABS_CENSUS2011_B38_LGA,True,True,,MEASURE,AGE,
Residence,Place of Usual Residence 1 Year Ago by Sex(SA1 SA),ABS_CENSUS2011_B38_SA1_SA,False,True,,MEASURE,AGE,
Residence,Place of Usual Residence 5 Years Ago by Sex,ABS_CENSUS2011_B39,False,True,,MEASURE,AGE,
Residence,Place of Usual Residence 5 Years Ago by Sex (LGA),ABS_CENSUS2011_B39_LGA,True,True,,MEASURE,AGE,
Residence,Place of Usual Residence 5 Years Ago by Sex(SA1 SA),ABS_CENSUS2011_B39_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Non-School Qualification: Level of Education by Age by Sex,ABS_CENSUS2011_B40,False,True,,MEASURE,AGE,
By age and sex,Non-School Qualification: Level of Education by Age by Sex (LGA),ABS_CENSUS2011_B40_LGA,True,True,,MEASURE,AGE,
By age and sex,Non-School Qualification: Level of Education by Age by Sex(SA1 SA),ABS_CENSUS2011_B40_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Non-School Qualification: Field of Study by Age by Sex,ABS_CENSUS2011_B41,False,True,,MEASURE,AGE,
By age and sex,Non-School Qualification: Field of Study by Age by Sex (LGA),ABS_CENSUS2011_B41_LGA,True,True,,MEASURE,AGE,
By age and sex,Non-School Qualification: Field of Study by Age by Sex(SA1 SA),ABS_CENSUS2011_B41_SA1_SA,False,True,,MEASURE,AGE,
Occupation,Labour Force Status by Age by Sex,ABS_CENSUS2011_B42,False,True,,MEASURE,AGE,
Occupation,Labour Force Status by Age by Sex (LGA),ABS_CENSUS2011_B42_LGA,True,True,,MEASURE,AGE,
Occupation,Labour Force Status by Age by Sex(SA1 SA),ABS_CENSUS2011_B42_SA1_SA,False,True,,MEASURE,AGE,
Occupation,Industry of Employment by Age by Sex,ABS_CENSUS2011_B43,False,True,,MEASURE,AGE,
Occupation,Industry of Employment by Age by Sex (LGA),ABS_CENSUS2011_B43_LGA,True,True,,MEASURE,AGE,
Occupation,Industry of Employment by Age by Sex(SA1 SA),ABS_CENSUS2011_B43_SA1_SA,False,True,,MEASURE,AGE,
Occupation,Industry of Employment by Occupation,ABS_CENSUS2011_B44,False,True,,,AGE,
Occupation,Industry of Employment by Occupation (LGA),ABS_CENSUS2011_B44_LGA,True,True,,,AGE,
Occupation,Industry of Employment by Occupation(SA1 SA),ABS_CENSUS2011_B44_SA1_SA,False,True,,,AGE,
Occupation,Occupation by Age by Sex,ABS_CENSUS2011_B45,False,True,,SEX,MEASURE,
Occupation,Occupation by Age by Sex (LGA),ABS_CENSUS2011_B45_LGA,True,True,,SEX,MEASURE,
Occupation,Occupation by Age by Sex (SA1 SA),ABS_CENSUS2011_B45_SA1_SA,False,True,,SEX,MEASURE,
Occupation,Method of Travel to Work by Sex,ABS_CENSUS2011_B46,False,True,,MEASURE,AGE,
Occupation,Method of Travel to Work by Sex (LGA),ABS_CENSUS2011_B46_LGA,True,True,,MEASURE,AGE,
Occupation,Method of Travel to Work by Sex (SA1 SA),ABS_CENSUS2011_B46_SA1_SA,False,True,,MEASURE,AGE,
Deaths,"Deaths and Infant deaths, Year and month of occurrence, Sex, States, Territories and Australia",DEATHS_MONTHOCCURENCE,False,False,['MEASURE'],SEX_ABS,AGE,ASGS_2011
Deaths,"Deaths, Year of occurrence, Age at death, Age-specific death rates, Sex, States, Territories and Australia",DEATHS_AGESPECIFIC_OCCURENCEYEAR,False,False,['MEASURE'],SEX_ABS,AGE,ASGS_2011
Deaths,"Deaths, Year of registration, Age at death, Age-specific death rates, Sex, States, Territories and Australia",DEATHS_AGESPECIFIC_REGISTRATIONYEAR,False,False,['MEASURE'],SEX_ABS,AGE,ASGS_2011
Deaths,"Deaths, Year of registration, Indigenous status, Age at death, Sex, Five State/Territory",DEATHS_INDIGENOUS,False,False,['MEASURE'],SEX_ABS,AGE,REGION_DEATHS
Deaths,"Deaths, Year of registration, Indigenous status, Summary data, Sex, States, Territories and Australia",DEATHS_INDIGENOUS_SUMMARY,False,False,['MEASURE'],SEX_ABS,AGE,REGION
Deaths,"Deaths, Year of registration, Marital status, Age at death, Sex, Australia",DEATHS_MARITAL_STATUS,False,False,['MEASURE'],,AGE,ASGS_2011
Deaths,"Deaths, Year of registration, Summary data, Sex, States, Territories and Australia",DEATHS_SUMMARY,False,False,['MEASURE'],SEX_ABS,AGE,ASGS_2011
Estimated Resident Population,"ERP by LGA (ASGS 2013), 1991 to 2013",ABS_ANNUAL_ERP_LGA,False,True,,,AGE,
Estimated Resident Population,"ERP by LGA (ASGS 2013), Age and Sex, 2001 to 2013",ABS_ERP_LGA,False,True,,MEASURE,AGE,
Estimated Resident Population,"ERP by LGA (ASGS 2014), 2001 to 2014",ABS_ANNUAL_ERP_LGA2014,False,True,,,AGE,
Estimated Resident Population,"ERP by LGA (ASGS 2014), Age and Sex, 2001 to 2014",ABS_ERP_LGA2014,False,True,,MEASURE,AGE,
Estimated Resident Population,"ERP by LGA (ASGS 2015), 2001 to 2015",ABS_ERP_LGA2015,False,True,,,AGE,
Estimated Resident Population,"ERP by LGA (ASGS 2015), Age and Sex, 2001 to 2015",ABS_ANNUAL_ERP_LGA2015,False,True,,MEASURE,AGE,
Estimated Resident Population,"ERP by SA2 (ASGS 2011), Age and Sex, 200 to 2015",ABS_ERP_ASGS,False,True,,MEASURE,AGE,
Estimated Resident Population,"ERP by SA2 and above (ASGS 2011), 1991 to 2015",ABS_ANNUAL_ERP_ASGS,False,True,,,AGE,
Estimated Resident Population,"Estimated Resident Population by Country of Birth, 30 June 1992 to 2015",ERP_COB,False,True,,,AGE,
Estimated Resident Population,"Estimated Resident Population by Country of Birth, Median Age and Sex Ratio, 30 June 1992 to 2015",ABS_ERP_COB_MAG_SEXRATIO,False,True,,,AGE,
Estimated Resident Population,"Estimated Resident Population, by Country of Birth by State, 30 June 1996 to 2011",ABS_ERP_COB_STATE,False,True,,,AGE,
To be classified (not working yet),Export Price Index,ITPI_EXPORT,False,True,,,AGE,
To be classified (not working yet),"Family Projections, Australia, 2011 to 2036",ABS_FAMILY_PROJ,False,True,,,AGE,
To be classified (not working yet),"Household Projections, Australia, 2011 to 2036",ABS_HH_PROV,False,True,,,AGE,
To be classified (not working yet),Housing Finance,HF,False,True,,,AGE,
To be classified (not working yet),Import Price Index,ITPI_IMPORT,False,True,,,AGE,
Deaths,"Infant deaths and Infant mortality rates, Year of registration, Age at death, Sex, States, Territories and Australia",INFANTDEATHS_REGISTRATIONYEAR,False,True,,,AGE,
Deaths,"Infant deaths, Year of occurrence, Age at death, Sex, Australia",INFANTDEATHS_YEAROCCURENCE,False,True,,,AGE,
To be classified (not working yet),International Investment Position,IIP_DSID5671,False,True,,,AGE,
Migration (not working yet),Interstate Migration by States and Territories of Arrival and Departure by Sex,ABS_DEM_QIM,False,False,,SEX_ABS,AGE,STATE
To be classified (not working yet),Labour Force,LF,False,True,,,AGE,
To be classified (not working yet),Land cover net change matrix 2005-06 to 2010-11 (Hectares),ABS_LAND_COVER,False,True,,,AGE,
To be classified (not working yet),Land Management Practices Survey,ABS_LAMPS,False,False,,,,
To be classified (not working yet),Land use net change matrix 2006 to 2011,ABS_LAND_USE,False,True,,,AGE,
To be classified (not working yet),Lending Finance by Industry,LENDING_INDUSTRY,False,True,,,AGE,
To be classified (not working yet),Lending Finance by Purpose,LENDING_BY_PURPOSE,False,True,,,AGE,
To be classified (not working yet),Lending Finance Commitments,LENDING_FINANCE_SUMMARY,False,True,,,AGE,
To be classified (not working yet),Merchandise Exports - ($ Thousands),MERCH_EXP,False,True,,,AGE,
To be classified (not working yet),Merchandise Imports - ($ Thousands),MERCH_IMP,False,True,,,AGE,
To be classified (not working yet),Mineral Exploration,MINING_EXPLORATION,False,True,,,AGE,
To be classified (not working yet),Monetary account for land use 2006 to 2011 ($&#39;000),ABS_MONETARY_ACCOUNT,False,True,,,AGE,
Migration (not working yet),"Net Interstate Migration, Calendar years 1997 to 2015",INTERSTATEMIGRATION_CY,False,False,,MEASURE,AGE,ASGS_2011
Migration (not working yet),"Net Interstate Migration, Financial years 1996-97 to 2014-15",INTERSTATEMIGRATION_FY,False,False,,,,
Migration (not working yet),"Net overseas migration, Arrivals and Departures, State/Territory, Major groupings and visa, Financial years 2004-05 to 2013-14",ABS_NOM_VISA_FY,False,False,,,,
Migration (not working yet),"Net Overseas Migration, Calendar years 2004 to 2015",NETOVERSEASMIGRATION_CY,False,False,,,,ASGS_2011
Migration (not working yet),"Net Overseas Migration, Financial years 2004-05 to 2014-15",NETOVERSEASMIGRATION_FY,False,False,,,,
Migration (not working yet),"Net oveseas migration, Arrivals and Departures, State/Territory, Major groupings and visa, Calendar years 2004 to 2013",ABS_NOM_VISA_CY,False,False,,,,
To be classified (not working yet),"Persons Projections, Australia, 2011 to 2036",ABS_PERSONS_PROJ,False,True,,,AGE,
To be classified (not working yet),Petroleum Exploration,PETROLEUM_EXPLORATION,False,True,,,AGE,
To be classified (not working yet),Physical account for land cover 2006 to 2011 (Hectares),ABS_PHYSICAL_ACCOUNT_LC,False,True,,,AGE,
To be classified (not working yet),Physical account for land use 2006 to 2011 (Hectares),ABS_PHYSICAL_ACCOUNT_LU,False,True,,,AGE,
To be classified (not working yet),Population clock component data,POPULATION_CLOCK_FY,False,True,,,AGE,
To be classified (not working yet),"Population Projections by Region, 2012-2061",POP_PROJ_REGION_2012_2061,False,True,,,AGE,
To be classified (not working yet),"Population Projections, Australia, 2012-2101",POP_PROJ_2011,False,True,,,AGE,
To be classified (not working yet),Private New Capital Expenditure and Expected Expenditure,CAPEX,False,True,,,AGE,
To be classified (not working yet),Producer Price Index - Stage of Production,PPI_SOP,False,True,,,AGE,
To be classified (not working yet),Producer Price Indexes by Industry,PPI_1,False,True,,,AGE,
To be classified (not working yet),"Quarterly Population Estimates (ERP), by State/Territory, Sex and Age",ERP_QUARTERLY,False,True,,,AGE,
Migration (not working yet),"Regional Internal Migration Estimates by LGA2011, 2006-07 to 2014-15 ",RIME_LGA2011,False,False,,RIM,,LGA_2011
Migration (not working yet),"Regional Internal Migration Estimates by Region (SA2 and above), 2006-07 to 2014-15",RIME_REGION,False,True,,,AGE,
Migration (not working yet),"Regional Internal Migration Estimates by Region (SA3 and above), Age and Sex, 2006-07 to 2014-15",RIN_SA34_GCCSA_STE,False,True,,,AGE,
Migration (not working yet),"Regional Internal Migration Estimates by Region of Arrival and Departure (SA4 and above), 2006-07 to 2014-15",RIM_SA4_GCCSA_STE_H,False,True,,,AGE,
Regional Statistics,"Regional Statistics by ASGS, 2010-2014",ABS_REGIONAL_ASGS,False,True,,,AGE,
Regional Statistics,"Regional Statistics by LGA, 2010-2014",ABS_REGIONAL_LGA,False,True,,,AGE,
Dwelling,"Residential Dwellings: Values, Mean Price and Number by State and Territories",RES_DWEL_ST,False,False,['MEASURE'],,,ASGS_2011
To be classified (not working yet),Retail Trade,RT,False,True,,,AGE,
To be classified (not working yet),Sales of New Motor Vehicles,NEWMVSALES,False,True,,,AGE,
SEIFA,SEIFA by Local Government Area (LGA),ABS_SEIFA_LGA,True,False,,,AGE,LGA_2011
SEIFA,SEIFA by Postal Area Code (POA),SEIFA_POA,False,False,,,AGE,POA
SEIFA,SEIFA by State Suburb Code (SSC),SEIFA_SSC,False,False,,,AGE,SSC
SEIFA,SEIFA by Statistical Area 1 (SA1),SEIFA_SA1,False,False,,,AGE,SA1_7DIGIT
SEIFA,SEIFA by Statistical Area 2 (SA2),ABS_SEIFA_SA2,False,False,,,AGE,ASGS_2011
Selected Person Characteristics,Selected Person Characteristics,ABS_CENSUS2011_T01,False,True,['SPC'],,AGE,
Selected Person Characteristics,Selected Person Characteristics (LGA),ABS_CENSUS2011_T01_LGA,True,True,['SPC'],,AGE,
Selected Person Characteristics,Selected Medians and Averages,ABS_CENSUS2011_T02,False,True,,,AGE,
Selected Person Characteristics,Selected Medians and Averages (LGA),ABS_CENSUS2011_T02_LGA,True,True,,,AGE,
By age and sex,Age by Sex,ABS_CENSUS2011_T03,False,True,,MEASURE,AGE,
By age and sex,Age by Sex (LGA),ABS_CENSUS2011_T03_LGA,True,True,,MEASURE,AGE,
By age and sex,Registered Marital Status by Age by Sex,ABS_CENSUS2011_T04,False,True,,MEASURE,AGE,
By age and sex,Registered Marital Status by Age by Sex (LGA),ABS_CENSUS2011_T04_LGA,True,True,,MEASURE,AGE,
By age and sex,Social Marital Status by Age by Sex,ABS_CENSUS2011_T05,False,True,,MEASURE,AGE,
By age and sex,Social Marital Status by Age by Sex (LGA),ABS_CENSUS2011_T05_LGA,True,True,,MEASURE,AGE,
By age and sex,Indigenous Status by Age by Sex,ABS_CENSUS2011_T06,False,True,,MEASURE,AGE,
By age and sex,Indigenous Status by Age by Sex (LGA),ABS_CENSUS2011_T06_LGA,True,True,,MEASURE,AGE,
Family,Number of Children Ever Born by Age of Parent,ABS_CENSUS2011_T07,False,True,,,AGE,
Family,Number of Children Ever Born by Age of Parent (LGA),ABS_CENSUS2011_T07_LGA,True,True,,,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Sex,ABS_CENSUS2011_T08,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Sex (LGA),ABS_CENSUS2011_T08_LGA,True,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Ancestry by Birthplace of Parents,ABS_CENSUS2011_T09,False,True,,,AGE,
"Ancestry, Religion and Language",Ancestry by Birthplace of Parents (LGA),ABS_CENSUS2011_T09_LGA,True,True,,,AGE,
"Ancestry, Religion and Language",Language Spoken at Home by Sex,ABS_CENSUS2011_T10,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Language Spoken at Home by Sex (LGA),ABS_CENSUS2011_T10_LGA,True,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Proficiency in Spoken English/Language by Age,ABS_CENSUS2011_T11,False,True,,,AGE,
